epsilon,beta,tau,n,min_val,max_val,quantile,clip_thresh,b,noise,actual_sum,estimated_sum
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192589,256785.33333333334,-194465.9004018279,772575337.0,768265985.0995982
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190228,253637.33333333334,-269394.0394266812,772575337.0,767087076.9605733
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,193032,257376.0,-566492.8996620469,772575337.0,768094156.100338
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,191616,255488.0,-62253.40275362455,772575337.0,767952255.5972464
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,191761,255681.33333333334,-462371.90349649603,772575337.0,767619272.0965035
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,193542,258056.0,-4724.196970090066,772575337.0,768884404.8030299
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190545,254060.0,-329114.859454233,772575337.0,767180144.1405457
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192545,256726.66666666666,62691.811371805234,772575337.0,768503166.8113718
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190285,253713.33333333334,492471.68206315214,772575337.0,767876416.6820631
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190224,253632.0,-59783.21339362695,772575337.0,767294759.7866064
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190075,253433.33333333334,634566.12915558,772575337.0,767917291.1291556
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190426,253901.33333333334,-52767.930175783615,772575337.0,767399139.0698242
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,194852,259802.66666666666,121312.25486412011,772575337.0,769593365.2548641
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190758,254344.0,-259287.25653088742,772575337.0,767351350.7434691
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190006,253341.33333333334,134180.15390645905,772575337.0,767383647.1539065
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190017,253356.0,-92777.27300535873,772575337.0,767161991.7269946
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,194832,259776.0,121127.23718129662,772575337.0,769584380.2371813
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,193147,257529.33333333334,-98913.49172335361,772575337.0,768613255.5082767
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,191248,254997.33333333334,-246911.1645547498,772575337.0,767596351.8354453
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190584,254112.0,-44826.80015343216,772575337.0,767483113.1998466
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192530,256706.66666666666,179742.69209135536,772575337.0,768613407.6920913
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,191523,255364.0,200818.61838334083,772575337.0,768172268.6183833
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,191048,254730.66666666666,-159326.93137784812,772575337.0,767589061.0686221
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192516,256688.0,-258692.11475757262,772575337.0,768168616.8852425
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192512,256682.66666666666,325910.7056036639,772575337.0,768751403.7056037
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190085,253446.66666666666,199385.2213562789,772575337.0,767486930.2213563
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190160,253546.66666666666,468150.2982337187,772575337.0,767791845.2982337
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192528,256704.0,-248476.5644090382,772575337.0,768184280.435591
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190326,253768.0,460156.6953377993,772575337.0,767863863.6953378
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190256,253674.66666666666,-539891.2897525595,772575337.0,766830075.7102474
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190001,253334.66666666666,29098.869235227994,772575337.0,767276149.8692353
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190749,254332.0,18605.25788806694,772575337.0,767624968.2578881
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,193658,258210.66666666666,185247.55994872833,772575337.0,769126344.5599487
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190535,254046.66666666666,96582.53382267484,772575337.0,767601027.5338227
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,193032,257376.0,420592.6969178485,772575337.0,769081241.6969179
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190750,254333.33333333334,-556639.9645417402,772575337.0,767050198.0354582
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190329,253772.0,-49007.6960513308,772575337.0,767356145.3039486
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190002,253336.0,397140.77581855474,772575337.0,767644675.7758186
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190010,253346.66666666666,739732.4269768975,772575337.0,767991127.4269769
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190272,253696.0,-132884.97155383285,772575337.0,767244794.0284462
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190011,253348.0,-308268.04957000125,772575337.0,766943608.95043
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190165,253553.33333333334,252197.7690278261,772575337.0,767578302.7690278
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,194698,259597.33333333334,152355.54284393476,772575337.0,769556408.5428439
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190084,253445.33333333334,126150.53476991369,772575337.0,767413213.5347699
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192536,256714.66666666666,-96076.69578441305,772575337.0,768340312.3042156
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190217,253622.66666666666,98756.61168843282,772575337.0,767449925.6116884
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190144,253525.33333333334,-128884.16001147362,772575337.0,767187098.8399885
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190344,253792.0,-10270.935646195798,772575337.0,767402112.0643538
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190295,253726.66666666666,36748.659687760315,772575337.0,767425513.6596878
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190305,253740.0,142268.2255914048,772575337.0,767535853.2255914
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,187903,250537.33333333334,254605.29076725483,772575337.0,766010650.2907673
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190008,253344.0,403667.9970212328,772575337.0,767654098.9970212
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190453,253937.33333333334,99299.0112884758,772575337.0,767564220.0112885
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190236,253648.0,-539343.4339291003,772575337.0,766820983.5660709
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190303,253737.33333333334,-225733.6515246708,772575337.0,767166887.3484753
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,194578,259437.33333333334,-394349.6785634554,772575337.0,768956483.3214365
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190247,253662.66666666666,-113508.88373917362,772575337.0,767252120.1162608
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190788,254384.0,185348.12086082215,772575337.0,767810236.1208608
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,193024,257365.33333333334,-246634.25935677855,772575337.0,768410430.7406433
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,191028,254704.0,-159260.83918781855,772575337.0,767579627.1608121
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190052,253402.66666666666,143838.2342786059,772575337.0,767415477.2342786
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,191254,255005.33333333334,-577693.8182332914,772575337.0,767268389.1817667
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192520,256693.33333333334,-326224.11859078537,772575337.0,768102900.8814092
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192514,256685.33333333334,-202243.27863203708,772575337.0,768224157.721368
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190226,253634.66666666666,245493.77217472633,772575337.0,767601000.7721747
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,188415,251220.0,-284639.38423377863,772575337.0,765837552.6157662
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190092,253456.0,397684.3597415402,772575337.0,767688603.3597416
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190732,254309.33333333334,320661.49882786296,772575337.0,767918949.4988278
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,191253,255004.0,-122081.2074286339,772575337.0,767723531.7925714
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192656,256874.66666666666,385227.0598047685,772575337.0,768876096.0598048
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192736,256981.33333333334,13659.301097927626,772575337.0,768540848.3010979
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190124,253498.66666666666,87813.62044937052,772575337.0,767394156.6204494
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190120,253493.33333333334,172236.67916933363,772575337.0,767476651.6791693
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190004,253338.66666666666,-438710.62902808085,772575337.0,766809792.3709719
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190064,253418.66666666666,269510.3306457008,772575337.0,767546933.3306457
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,189951,253268.0,-181926.98626850412,772575337.0,767029899.0137315
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190047,253396.0,78061.46765205856,772575337.0,767347290.4676521
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190866,254488.0,-931597.6531579467,772575337.0,766730340.346842
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190179,253572.0,-239037.78356486838,772575337.0,767093815.2164351
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190009,253345.33333333334,44658.959563915145,772575337.0,767295571.959564
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,191261,255014.66666666666,-78425.10775797624,772575337.0,767770947.8922421
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192525,256700.0,-43956.21024977971,772575337.0,768387438.7897502
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190264,253685.33333333334,32593.40040256987,772575337.0,767406416.4004025
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,191560,255413.33333333334,-565119.3015333145,772575337.0,767423461.6984667
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,1073741824,1431655765.3333333,-2699366650.103597,772575337.0,-1926791313.1035972
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,194609,259478.66666666666,-43992.2235900969,772575337.0,769320604.7764099
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,194820,259760.0,-280879.5677537397,772575337.0,769177093.4322462
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190084,253445.33333333334,110392.445880464,772575337.0,767397455.4458804
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190385,253846.66666666666,-519193.1640219545,772575337.0,766912951.835978
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192008,256010.66666666666,-9316.756053250165,772575337.0,768185969.2439468
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192512,256682.66666666666,75353.20469954348,772575337.0,768500846.2046995
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,193024,257365.33333333334,-249884.18611728365,772575337.0,768407180.8138827
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190732,254309.33333333334,-30686.909006650163,772575337.0,767567601.0909934
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,191840,255786.66666666666,26606.82446948708,772575337.0,768144705.8244694
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,192836,257114.66666666666,-8547.144339241733,772575337.0,768563801.8556608
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190062,253416.0,229552.40373615857,772575337.0,767506011.4037361
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190737,254316.0,-237432.95283316742,772575337.0,767363230.0471668
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190124,253498.66666666666,-161388.46390306077,772575337.0,767144954.5360969
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190370,253826.66666666666,39250.14288247114,772575337.0,767464165.1428825
2,0.01,498.1265087904029,6699,0,2147483647,6200.873491209597,190255,253673.33333333334,-957363.5128001386,772575337.0,766412121.4871999
